"0","# card("
"0","#   layout_column_wrap("
"0","#   width = 1/2,"
"0","#   tags$div("
"0","#       h4(""Eduardo Castro Rabadán""),"
"0","#       p(""eduardo.castro@comunidad.unam.mx""),"
"0","#       tags$div(style = ""border-top: 4px solid #BFBFBF; margin-top: 0; margin-bottom: 1rem;""),"
"0","#       ""Maestro en Economía por la Facultad de Economía – UNAM, con experiencia en monitoreo y evaluación de indicadores en política pública. Mis principales líneas de investigación son el mercado laboral, las políticas públicas sobre violencia, salud mental y adicciones. Actualmente, trabajo en el INEGI como Jefe de la Oficina de Apoyo Estratégico en la Dirección General de Integración, Análisis e Investigación."""
"0","#       ),"
"0","#     tags$div("
"0","#       h4(""Marvin Ivan Trejo Mendez""),"
"0","#       p(""marvtrejo@comunidad.unam.mx""),"
"0","#       tags$div(style = ""border-top: 4px solid #BFBFBF; margin-top: 0; margin-bottom: 1rem;""),"
"0","#       ""Licenciado en Antropología Social por la Universidad Autónoma de Querétaro, así como licenciado y maestro en Economía por la Facultad de Economía – UNAM, con experiencia en análisis de Política Pública. He sido profesor en las materias de Desarrollo Económico y Teoría Microeconómica. Asimismo, me desempeñé como Subdirector de Política Pública Comparada en la Coordinación de Evaluación del CONEVAL."""
"0","#       )"
"0","#   )"
"0","#   )"
"0",""
"0",""
"0","tags$div("
"0","  style = ""display: flex; gap: 20px; flex-wrap: wrap;"","
"0","  tags$div(class = ""card"","
"0","    style = ""flex: 1 1 300px;"",  "
"0","    tags$h3(""Eduardo Castro Rabadán""),"
"0","    tags$p(""Profesor titular""),"
"0","    tags$p(""eduardo.castro@comunidad.unam.mx""),"
"0","    tags$div(style = ""border-top: 4px solid #BFBFBF; margin-top: 0; margin-bottom: 1rem;""),"
"0","    tags$p(""Maestro en Economía por la Facultad de Economía – UNAM, con experiencia en monitoreo y evaluación de indicadores en política pública. Mis principales líneas de investigación son el mercado laboral, las políticas públicas sobre violencia, salud mental y adicciones. Actualmente, trabajo en el INEGI como Jefe de la Oficina de Apoyo Estratégico en la Dirección General de Integración, Análisis e Investigación."")"
"0","  ),"
"0","  tags$div(class = ""card"","
"0","    style = ""flex: 1 1 300px;"","
"0","    tags$h3(""Marvin Ivan Trejo Mendez""),"
"0","    ""Profesor adjunto"","
"0","    tags$p(""marvtrejo@comunidad.unam.mx""),"
"0","    tags$div(style = ""border-top: 4px solid #BFBFBF; margin-top: 0; margin-bottom: 1rem;""),"
"0","    tags$p(""Maestro en Economía por la Facultad de Economía – UNAM, con experiencia en análisis de Política Pública. Mis principales líneas de investigación son la política social, monitoreo y evaluación, pobreza y desarrollo económico. Anteriormente me desempeñé como Subdirector de Política Pública Comparada en la Coordinación de Evaluación del CONEVAL y he sido profesor en las materias de Desarrollo Económico y Teoría Microeconómica."")"
"0","  )"
"0",")"
