"0",""
"0","d_A <- matrix(c(1, 1, 1, 1, 1, 0, 1, -1, 1), nrow=3, byrow=TRUE)"
"0","d_b <- c(6, 3, 2)"
"0",""
"0","# int_a6 <- data.frame(x= c(25/4, 0), y=c(0, 50), label= c(""Punto A1"", ""Punto A2""))"
"0","# int_b6 <- data.frame(x= c(-23/7, 0), y=c(0, 23), label= c(""Punto B1"", ""Punto B2""))"
"0","# "
"0","# graficar_sistema3d(A = a6_A,"
"0","#                    b = a6_b,"
"0","#                    x_range = c(-5,10),"
"0","#                    eq_labels = c(""Q=50-8P"", ""Q=23+7P""),"
"0","#                    puntos_a = int_a6,"
"0","#                    puntos_b = int_b6)"
"0",""
"0","graficar_sistema3d(d_A, "
"0","                   d_b,"
"0","                   eq_labels = c(""x+y+z=6"", ""x+y=3"", ""x-y+z=2""))"
